=========== TRIADS ===========

0: (func, add, )
1: (+, x, y)
2: (return, ^1, )
3: (func, main, )
4: (=, a, 10)
5: (=, b, 20)
6: (=, result, 0)
7: (+, a, b)
8: (=, result, ^7)
9: (<<, std::cout, a + b =)
10: (<<, ^9, result)
11: (<<, ^10, std::endl)
12: (<, a, b)
13: (>, b, 0)
14: (&&, ^12, ^13)
15: (ifFalse, ^14, 19)
16: (<<, std::cout, a is less than b)
17: (<<, ^16, std::endl)
18: (goto, 21, )
19: (<<, std::cout, a is not less than b)
20: (<<, ^19, std::endl)
21: (=, i, 0)
22: (<, i, 3)
23: (ifFalse, ^22, 29)
24: (<<, std::cout, i =)
25: (<<, ^24, i)
26: (<<, ^25, std::endl)
27: (++, i, )
28: (goto, 22, )
29: (param, a, )
30: (param, b, )
31: (call, add, )
32: (=, sum, ^31)
33: (<<, std::cout, Sum via function:)
34: (<<, ^33, sum)
35: (<<, ^34, std::endl)
36: (return, 0, )
